@RELATION training_ZOOKEEPER_3.3.6

@ATTRIBUTE numberRevision NUMERIC
@ATTRIBUTE locAdded NUMERIC
@ATTRIBUTE avgLocAdded NUMERIC
@ATTRIBUTE maxLocAdded NUMERIC
@ATTRIBUTE size NUMERIC
@ATTRIBUTE chgSetSize NUMERIC
@ATTRIBUTE avgChgSetSize NUMERIC
@ATTRIBUTE maxChgSetSize NUMERIC
@ATTRIBUTE authors NUMERIC
@ATTRIBUTE class {BUG,NO_BUG}

@DATA
4,152,38,151,151,170,42.5,159,1,NO_BUG
6,180,30,138,125,207,34.5,159,3,NO_BUG
3,86,28,80,79,63,21.0,38,2,NO_BUG
4,130,32,111,115,196,49.0,159,2,NO_BUG
3,94,31,83,85,192,64.0,159,1,NO_BUG
6,79,13,50,56,207,34.5,159,3,NO_BUG
3,85,28,74,76,192,64.0,159,1,NO_BUG
3,45,15,36,38,192,64.0,159,1,NO_BUG
3,61,20,51,53,192,64.0,159,1,NO_BUG
3,36,12,28,30,192,64.0,159,1,NO_BUG
3,40,13,32,34,192,64.0,159,1,NO_BUG
3,101,33,93,95,192,64.0,159,1,NO_BUG
3,78,26,67,69,192,64.0,159,1,NO_BUG
3,45,15,36,38,192,64.0,159,1,NO_BUG
3,71,23,59,61,192,64.0,159,1,NO_BUG
7,315,45,243,225,209,29.857143,159,3,NO_BUG
4,163,40,142,132,67,16.75,38,2,NO_BUG
3,87,29,76,78,192,64.0,159,1,NO_BUG
4,67,16,53,55,206,51.5,159,2,NO_BUG
3,91,30,80,82,192,64.0,159,1,NO_BUG
4,67,16,53,55,206,51.5,159,2,NO_BUG
7,166,23,107,115,209,29.857143,159,3,NO_BUG
3,36,12,27,29,192,64.0,159,1,NO_BUG
4,182,45,173,175,192,48.0,159,2,NO_BUG
3,42,14,34,36,192,64.0,159,1,NO_BUG
5,125,25,109,112,195,39.0,159,3,NO_BUG
3,74,24,66,68,192,64.0,159,1,NO_BUG
5,105,21,89,88,206,41.2,159,2,NO_BUG
3,52,17,44,46,192,64.0,159,1,NO_BUG
4,130,32,95,117,197,49.25,159,2,NO_BUG
3,80,26,72,74,192,64.0,159,1,NO_BUG
3,34,11,26,28,192,64.0,159,1,NO_BUG
3,32,10,24,26,192,64.0,159,1,NO_BUG
3,35,11,27,29,192,64.0,159,1,NO_BUG
3,50,16,41,43,192,64.0,159,1,NO_BUG
3,40,13,32,34,192,64.0,159,1,NO_BUG
3,32,10,24,26,192,64.0,159,1,NO_BUG
4,61,15,46,53,197,49.25,159,2,NO_BUG
3,41,13,32,34,192,64.0,159,1,NO_BUG
3,52,17,42,44,192,64.0,159,1,NO_BUG
3,39,13,31,33,192,64.0,159,1,NO_BUG
3,53,17,43,45,192,64.0,159,1,NO_BUG
3,39,13,31,33,192,64.0,159,1,NO_BUG
3,45,15,36,38,192,64.0,159,1,NO_BUG
3,39,13,31,33,192,64.0,159,1,NO_BUG
0,0,0,0,52,0,?,0,1,NO_BUG
2,196,98,98,1045,6,3.0,5,4,NO_BUG
0,0,0,0,39,0,?,0,2,NO_BUG
0,0,0,0,89,0,?,0,1,NO_BUG
0,0,0,0,336,0,?,0,1,NO_BUG
0,0,0,0,312,0,?,0,2,NO_BUG
0,0,0,0,78,0,?,0,1,NO_BUG
0,0,0,0,81,0,?,0,1,NO_BUG
0,0,0,0,107,0,?,0,1,NO_BUG
0,0,0,0,112,0,?,0,2,NO_BUG
3,18,6,8,1033,15,5.0,10,3,NO_BUG
0,0,0,0,232,0,?,0,2,NO_BUG
0,0,0,0,120,0,?,0,2,NO_BUG
0,0,0,0,72,0,?,0,1,NO_BUG
2,2,1,1,125,3,1.5,2,3,NO_BUG
0,0,0,0,798,0,?,0,3,NO_BUG
0,0,0,0,265,0,?,0,4,NO_BUG
0,0,0,0,72,0,?,0,2,NO_BUG
1,18,18,18,873,11,11.0,10,4,NO_BUG
0,0,0,0,460,0,?,0,4,NO_BUG
0,0,0,0,94,0,?,0,2,NO_BUG
0,0,0,0,197,0,?,0,4,NO_BUG
0,0,0,0,37,0,?,0,1,NO_BUG
1,2,2,2,78,11,11.0,10,2,NO_BUG
2,6,3,3,67,7,3.5,6,2,NO_BUG
0,0,0,0,140,0,?,0,2,NO_BUG
0,0,0,0,58,0,?,0,1,NO_BUG
0,0,0,0,219,0,?,0,3,NO_BUG
2,34,17,17,144,3,1.5,2,4,NO_BUG
0,0,0,0,119,0,?,0,2,NO_BUG
0,0,0,0,113,0,?,0,1,NO_BUG
1,8,8,8,610,11,11.0,10,4,NO_BUG
2,16,8,8,86,7,3.5,6,2,NO_BUG
0,0,0,0,92,0,?,0,2,NO_BUG
0,0,0,0,40,0,?,0,1,NO_BUG
0,0,0,0,105,0,?,0,1,NO_BUG
0,0,0,0,129,0,?,0,1,NO_BUG
0,0,0,0,582,0,?,0,1,NO_BUG
0,0,0,0,181,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
0,0,0,0,323,0,?,0,1,NO_BUG
0,0,0,0,45,0,?,0,1,NO_BUG
0,0,0,0,898,0,?,0,3,NO_BUG
0,0,0,0,189,0,?,0,4,NO_BUG
0,0,0,0,26,0,?,0,2,NO_BUG
0,0,0,0,626,0,?,0,4,NO_BUG
0,0,0,0,378,0,?,0,3,NO_BUG
0,0,0,0,395,0,?,0,4,NO_BUG
0,0,0,0,107,0,?,0,4,NO_BUG
0,0,0,0,85,0,?,0,1,NO_BUG
0,0,0,0,34,0,?,0,2,NO_BUG
0,0,0,0,177,0,?,0,4,NO_BUG
0,0,0,0,633,0,?,0,4,NO_BUG
0,0,0,0,194,0,?,0,3,NO_BUG
0,0,0,0,88,0,?,0,3,NO_BUG
0,0,0,0,76,0,?,0,3,NO_BUG
0,0,0,0,564,0,?,0,3,NO_BUG
0,0,0,0,590,0,?,0,4,NO_BUG
2,258,129,129,222,7,3.5,6,3,NO_BUG
2,12,6,6,115,7,3.5,6,2,NO_BUG
0,0,0,0,81,0,?,0,2,NO_BUG
0,0,0,0,54,0,?,0,1,NO_BUG
0,0,0,0,69,0,?,0,2,NO_BUG
0,0,0,0,159,0,?,0,3,NO_BUG
0,0,0,0,485,0,?,0,2,NO_BUG
0,0,0,0,246,0,?,0,3,NO_BUG
0,0,0,0,60,0,?,0,2,NO_BUG
0,0,0,0,115,0,?,0,1,NO_BUG
0,0,0,0,305,0,?,0,3,NO_BUG
0,0,0,0,81,0,?,0,1,NO_BUG
0,0,0,0,127,0,?,0,1,NO_BUG
0,0,0,0,67,0,?,0,1,NO_BUG
0,0,0,0,115,0,?,0,1,NO_BUG
0,0,0,0,78,0,?,0,2,NO_BUG
0,0,0,0,132,0,?,0,1,NO_BUG
0,0,0,0,149,0,?,0,1,NO_BUG
0,0,0,0,210,0,?,0,1,NO_BUG
0,0,0,0,151,0,?,0,2,NO_BUG
0,0,0,0,39,0,?,0,1,NO_BUG
0,0,0,0,45,0,?,0,1,NO_BUG
0,0,0,0,48,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
0,0,0,0,98,0,?,0,1,NO_BUG
0,0,0,0,117,0,?,0,1,NO_BUG
0,0,0,0,278,0,?,0,2,NO_BUG
0,0,0,0,251,0,?,0,1,NO_BUG
0,0,0,0,252,0,?,0,1,NO_BUG
0,0,0,0,88,0,?,0,1,NO_BUG
0,0,0,0,83,0,?,0,1,NO_BUG
0,0,0,0,62,0,?,0,1,NO_BUG
0,0,0,0,43,0,?,0,1,NO_BUG
0,0,0,0,107,0,?,0,1,NO_BUG
0,0,0,0,35,0,?,0,1,NO_BUG
0,0,0,0,55,0,?,0,1,NO_BUG
0,0,0,0,41,0,?,0,1,NO_BUG
0,0,0,0,99,0,?,0,1,NO_BUG
0,0,0,0,75,0,?,0,1,NO_BUG
0,0,0,0,40,0,?,0,1,NO_BUG
0,0,0,0,35,0,?,0,1,NO_BUG
0,0,0,0,39,0,?,0,1,NO_BUG
0,0,0,0,101,0,?,0,1,NO_BUG
0,0,0,0,508,0,?,0,1,NO_BUG
0,0,0,0,47,0,?,0,1,NO_BUG
0,0,0,0,142,0,?,0,1,NO_BUG
0,0,0,0,106,0,?,0,1,NO_BUG
0,0,0,0,210,0,?,0,1,NO_BUG
0,0,0,0,525,0,?,0,1,NO_BUG
0,0,0,0,88,0,?,0,1,NO_BUG
0,0,0,0,833,0,?,0,1,NO_BUG
0,0,0,0,457,0,?,0,1,NO_BUG
0,0,0,0,99,0,?,0,1,NO_BUG
0,0,0,0,151,0,?,0,1,NO_BUG
0,0,0,0,125,0,?,0,3,NO_BUG
2,16,8,8,86,7,3.5,6,2,NO_BUG
0,0,0,0,115,0,?,0,2,NO_BUG
0,0,0,0,85,0,?,0,1,NO_BUG
0,0,0,0,56,0,?,0,3,NO_BUG
0,0,0,0,76,0,?,0,1,NO_BUG
0,0,0,0,38,0,?,0,1,NO_BUG
0,0,0,0,53,0,?,0,1,NO_BUG
0,0,0,0,30,0,?,0,1,NO_BUG
0,0,0,0,34,0,?,0,1,NO_BUG
0,0,0,0,95,0,?,0,1,NO_BUG
0,0,0,0,69,0,?,0,1,NO_BUG
0,0,0,0,38,0,?,0,1,NO_BUG
0,0,0,0,61,0,?,0,1,NO_BUG
0,0,0,0,225,0,?,0,3,NO_BUG
2,12,6,6,137,7,3.5,6,2,NO_BUG
0,0,0,0,78,0,?,0,1,NO_BUG
0,0,0,0,55,0,?,0,2,NO_BUG
0,0,0,0,82,0,?,0,1,NO_BUG
0,0,0,0,55,0,?,0,2,NO_BUG
0,0,0,0,115,0,?,0,3,NO_BUG
0,0,0,0,29,0,?,0,1,NO_BUG
0,0,0,0,175,0,?,0,2,NO_BUG
0,0,0,0,36,0,?,0,1,NO_BUG
0,0,0,0,112,0,?,0,3,NO_BUG
0,0,0,0,68,0,?,0,1,NO_BUG
0,0,0,0,88,0,?,0,2,NO_BUG
0,0,0,0,46,0,?,0,1,NO_BUG
0,0,0,0,117,0,?,0,2,NO_BUG
0,0,0,0,74,0,?,0,1,NO_BUG
0,0,0,0,28,0,?,0,1,NO_BUG
0,0,0,0,26,0,?,0,1,NO_BUG
0,0,0,0,29,0,?,0,1,NO_BUG
0,0,0,0,43,0,?,0,1,NO_BUG
0,0,0,0,34,0,?,0,1,NO_BUG
0,0,0,0,26,0,?,0,1,NO_BUG
0,0,0,0,53,0,?,0,2,NO_BUG
0,0,0,0,34,0,?,0,1,NO_BUG
0,0,0,0,44,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
0,0,0,0,45,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
0,0,0,0,38,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
0,0,0,0,52,0,?,0,1,NO_BUG
5,37,7,14,1069,65,13.0,27,4,NO_BUG
0,0,0,0,39,0,?,0,2,NO_BUG
0,0,0,0,89,0,?,0,1,NO_BUG
0,0,0,0,100,0,?,0,1,NO_BUG
3,687,229,373,622,26,8.666667,24,2,NO_BUG
1,68,68,68,68,20,20.0,19,1,NO_BUG
0,0,0,0,312,0,?,0,2,NO_BUG
1,101,101,101,101,20,20.0,19,1,NO_BUG
0,0,0,0,78,0,?,0,1,NO_BUG
0,0,0,0,81,0,?,0,1,NO_BUG
1,18,18,18,125,2,2.0,1,2,NO_BUG
0,0,0,0,112,0,?,0,2,NO_BUG
5,167,33,122,1179,47,9.4,27,3,NO_BUG
1,284,284,284,505,20,20.0,19,2,NO_BUG
1,9,9,9,128,2,2.0,1,3,NO_BUG
0,0,0,0,72,0,?,0,1,NO_BUG
3,151,50,109,121,60,20.0,59,2,NO_BUG
1,68,68,68,68,60,60.0,59,1,NO_BUG
2,29,14,29,131,74,37.0,59,3,NO_BUG
5,310,62,277,1069,111,22.2,59,3,NO_BUG
1,70,70,70,70,60,60.0,59,1,NO_BUG
1,47,47,47,47,60,60.0,59,1,NO_BUG
3,17,5,12,268,94,31.333334,59,4,NO_BUG
1,1,1,1,72,28,28.0,27,3,NO_BUG
9,147,16,49,959,113,12.555555,59,4,NO_BUG
5,33,6,18,478,106,21.2,59,4,NO_BUG
1,53,53,53,132,5,5.0,4,2,NO_BUG
0,0,0,0,197,0,?,0,4,NO_BUG
0,0,0,0,37,0,?,0,1,NO_BUG
2,14,7,13,86,63,31.5,59,2,NO_BUG
0,0,0,0,67,0,?,0,2,NO_BUG
3,32,10,25,132,75,25.0,59,3,NO_BUG
0,0,0,0,58,0,?,0,1,NO_BUG
1,3,3,3,218,28,28.0,27,3,NO_BUG
2,4,2,3,142,42,21.0,27,4,NO_BUG
0,0,0,0,119,0,?,0,2,NO_BUG
1,1,1,1,111,60,60.0,59,1,NO_BUG
5,100,20,53,664,87,17.4,59,4,NO_BUG
3,118,39,116,114,60,20.0,59,2,NO_BUG
2,15,7,15,93,72,36.0,59,3,NO_BUG
1,82,82,82,82,60,60.0,59,1,NO_BUG
0,0,0,0,92,0,?,0,2,NO_BUG
1,1,1,1,40,28,28.0,27,2,NO_BUG
0,0,0,0,105,0,?,0,1,NO_BUG
0,0,0,0,129,0,?,0,1,NO_BUG
2,16,8,14,583,45,22.5,27,3,NO_BUG
0,0,0,0,181,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
2,8,4,6,327,31,15.5,27,2,NO_BUG
0,0,0,0,45,0,?,0,1,NO_BUG
1,10,10,10,892,28,28.0,27,3,NO_BUG
2,2,1,2,186,35,17.5,27,4,NO_BUG
0,0,0,0,26,0,?,0,2,NO_BUG
4,121,30,99,654,78,19.5,59,4,NO_BUG
2,190,95,186,403,77,38.5,59,3,NO_BUG
1,50,50,50,50,60,60.0,59,1,NO_BUG
2,21,10,15,407,77,38.5,59,4,NO_BUG
1,41,41,41,41,60,60.0,59,1,NO_BUG
2,3,1,2,106,42,21.0,27,4,NO_BUG
0,0,0,0,85,0,?,0,1,NO_BUG
0,0,0,0,34,0,?,0,2,NO_BUG
5,85,17,55,245,87,17.4,59,4,NO_BUG
2,85,42,81,638,77,38.5,59,4,NO_BUG
1,53,53,53,53,60,60.0,59,1,NO_BUG
1,4,4,4,193,28,28.0,27,3,NO_BUG
1,42,42,42,42,60,60.0,59,1,NO_BUG
1,31,31,31,31,60,60.0,59,1,NO_BUG
1,36,36,36,36,60,60.0,59,1,NO_BUG
4,79,19,53,154,72,18.0,59,4,NO_BUG
1,68,68,68,68,60,60.0,59,1,NO_BUG
1,64,64,64,64,60,60.0,59,1,NO_BUG
1,0,0,0,75,60,60.0,59,3,NO_BUG
1,44,44,44,44,60,60.0,59,1,NO_BUG
3,95,31,54,584,30,10.0,27,3,NO_BUG
1,34,34,34,34,60,60.0,59,1,NO_BUG
6,139,23,104,650,62,10.333333,59,4,NO_BUG
1,2,2,2,221,28,28.0,27,3,NO_BUG
1,9,9,9,123,60,60.0,59,3,NO_BUG
1,10,10,10,67,60,60.0,59,2,NO_BUG
1,45,45,45,45,60,60.0,59,1,NO_BUG
1,33,33,33,33,60,60.0,59,1,NO_BUG
1,1,1,1,54,28,28.0,27,2,NO_BUG
1,38,38,38,38,60,60.0,59,1,NO_BUG
1,33,33,33,33,60,60.0,59,1,NO_BUG
0,0,0,0,69,0,?,0,2,NO_BUG
2,29,14,20,186,8,4.0,4,3,NO_BUG
1,3,3,3,487,5,5.0,4,2,NO_BUG
3,31,10,18,276,64,21.333334,59,3,NO_BUG
0,0,0,0,60,0,?,0,2,NO_BUG
0,0,0,0,115,0,?,0,1,NO_BUG
1,5,5,5,310,5,5.0,4,3,NO_BUG
1,2,2,2,82,25,25.0,24,2,NO_BUG
1,5,5,5,128,25,25.0,24,2,NO_BUG
1,4,4,4,69,25,25.0,24,2,NO_BUG
1,4,4,4,117,25,25.0,24,2,NO_BUG
0,0,0,0,78,0,?,0,2,NO_BUG
1,29,29,29,29,60,60.0,59,1,NO_BUG
1,72,72,72,72,60,60.0,59,1,NO_BUG
3,248,82,180,194,60,20.0,59,2,NO_BUG
1,36,36,36,36,60,60.0,59,1,NO_BUG
1,280,280,280,280,20,20.0,19,1,NO_BUG
0,0,0,0,132,0,?,0,1,NO_BUG
0,0,0,0,149,0,?,0,1,NO_BUG
0,0,0,0,210,0,?,0,1,NO_BUG
0,0,0,0,151,0,?,0,2,NO_BUG
0,0,0,0,39,0,?,0,1,NO_BUG
0,0,0,0,45,0,?,0,1,NO_BUG
0,0,0,0,48,0,?,0,1,NO_BUG
0,0,0,0,33,0,?,0,1,NO_BUG
0,0,0,0,98,0,?,0,1,NO_BUG
0,0,0,0,117,0,?,0,1,NO_BUG
1,16,16,16,283,3,3.0,2,2,NO_BUG
0,0,0,0,251,0,?,0,1,NO_BUG
0,0,0,0,252,0,?,0,1,NO_BUG
0,0,0,0,88,0,?,0,1,NO_BUG
0,0,0,0,83,0,?,0,1,NO_BUG
0,0,0,0,62,0,?,0,1,NO_BUG
0,0,0,0,43,0,?,0,1,NO_BUG
0,0,0,0,107,0,?,0,1,NO_BUG
0,0,0,0,35,0,?,0,1,NO_BUG
0,0,0,0,55,0,?,0,1,NO_BUG
0,0,0,0,41,0,?,0,1,NO_BUG
0,0,0,0,99,0,?,0,1,NO_BUG
0,0,0,0,75,0,?,0,1,NO_BUG
0,0,0,0,40,0,?,0,1,NO_BUG
0,0,0,0,35,0,?,0,1,NO_BUG
0,0,0,0,39,0,?,0,1,NO_BUG
0,0,0,0,101,0,?,0,1,NO_BUG
0,0,0,0,508,0,?,0,1,NO_BUG
0,0,0,0,47,0,?,0,1,NO_BUG
0,0,0,0,142,0,?,0,1,NO_BUG
0,0,0,0,106,0,?,0,1,NO_BUG
0,0,0,0,210,0,?,0,1,NO_BUG
0,0,0,0,525,0,?,0,1,NO_BUG
0,0,0,0,88,0,?,0,1,NO_BUG
0,0,0,0,833,0,?,0,1,NO_BUG
0,0,0,0,457,0,?,0,1,NO_BUG
0,0,0,0,99,0,?,0,1,NO_BUG
0,0,0,0,151,0,?,0,1,NO_BUG
1,126,126,126,126,8,8.0,7,1,NO_BUG
1,343,343,343,343,40,40.0,39,1,NO_BUG
1,164,164,164,164,40,40.0,39,1,NO_BUG
1,55,55,55,55,40,40.0,39,1,NO_BUG
1,342,342,342,342,40,40.0,39,1,NO_BUG
1,70,70,70,70,40,40.0,39,1,NO_BUG
1,179,179,179,179,40,40.0,39,1,NO_BUG
1,532,532,532,532,40,40.0,39,1,NO_BUG
1,35,35,35,35,40,40.0,39,1,NO_BUG
1,133,133,133,133,40,40.0,39,1,NO_BUG
1,32,32,32,32,40,40.0,39,1,NO_BUG
1,37,37,37,37,40,40.0,39,1,NO_BUG
1,130,130,130,130,40,40.0,39,1,NO_BUG
1,250,250,250,250,40,40.0,39,1,NO_BUG
1,701,701,701,701,40,40.0,39,1,NO_BUG
1,112,112,112,112,40,40.0,39,1,NO_BUG
1,29,29,29,29,40,40.0,39,1,NO_BUG
1,63,63,63,63,40,40.0,39,1,NO_BUG
1,349,349,349,349,40,40.0,39,1,NO_BUG
1,213,213,213,213,40,40.0,39,1,NO_BUG
1,65,65,65,65,40,40.0,39,1,NO_BUG
1,104,104,104,104,40,40.0,39,1,NO_BUG
1,265,265,265,265,40,40.0,39,1,NO_BUG
1,496,496,496,496,40,40.0,39,1,NO_BUG
1,38,38,38,38,40,40.0,39,1,NO_BUG
1,343,343,343,343,40,40.0,39,1,NO_BUG
1,154,154,154,154,40,40.0,39,1,NO_BUG
1,137,137,137,137,40,40.0,39,1,NO_BUG
1,269,269,269,269,40,40.0,39,1,NO_BUG
0,0,0,0,52,0,?,0,1,NO_BUG
0,0,0,0,1069,0,?,0,4,NO_BUG
0,0,0,0,39,0,?,0,2,NO_BUG
0,0,0,0,89,0,?,0,1,NO_BUG
0,0,0,0,100,0,?,0,1,NO_BUG
0,0,0,0,622,0,?,0,2,NO_BUG
0,0,0,0,68,0,?,0,1,NO_BUG
0,0,0,0,312,0,?,0,2,NO_BUG
0,0,0,0,101,0,?,0,1,NO_BUG
0,0,0,0,78,0,?,0,1,NO_BUG
0,0,0,0,81,0,?,0,1,NO_BUG
0,0,0,0,125,0,?,0,2,NO_BUG
0,0,0,0,112,0,?,0,2,NO_BUG
0,0,0,0,1179,0,?,0,3,NO_BUG
0,0,0,0,505,0,?,0,2,NO_BUG
0,0,0,0,128,0,?,0,3,NO_BUG
0,0,0,0,72,0,?,0,1,NO_BUG
0,0,0,0,121,0,?,0,2,NO_BUG
0,0,0,0,68,0,?,0,1,NO_BUG
0,0,0,0,131,0,?,0,3,NO_BUG
0,0,0,0,1069,0,?,0,3,NO_BUG
0,0,0,0,70,0,?,0,1,NO_BUG
0,0,0,0,47,0,?,0,1,NO_BUG
1,4,4,4,268,19,19.0,18,4,NO_BUG
0,0,0,0,72,0,?,0,3,NO_BUG
1,15,15,15,959,19,19.0,18,4,NO_BUG
1,4,4,4,478,19,19.0,18,4,NO_BUG
0,0,0,0,132,0,?,0,2,NO_BUG
0,0,0,0,197,0,?,0,4,NO_BUG
0,0,0,0,37,0,?,0,1,NO_BUG
0,0,0,0,86,0,?,0,2,NO_BUG
2,34,17,17,81,5,2.5,4,2,NO_BUG
0,0,0,0,132,0,?,0,3,NO_BUG
0,0,0,0,58,0,?,0,1,NO_BUG
